Document: 'A Study in Scarlet'
Rebuild       121466365ns (    0.1215s)
>>> paintEvent: layout_tree:
VerticalLayoutNode(relative_x=0, relative_y=0, id=140487296439040 phase=Phase.PHASE_3_FINAL)
     InlineTextChunkLayoutNode(relative_x=364.5625, relative_y=0, id=140487291801616 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=431.71875, relative_y=0, id=140487291801792 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=441.3125, relative_y=0, id=140487291801968 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=470.09375, relative_y=0, id=140487291802144 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=479.6875, relative_y=0, id=140487291802320 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=537.25, relative_y=0, id=140487291802496 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=546.84375, relative_y=0, id=140487291802672 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=642.78125, relative_y=0, id=140487291802848 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=652.375, relative_y=0, id=140487291803024 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=681.15625, relative_y=0, id=140487291803200 phase=Phase.PHASE_2_PLACED)
    HorizontalLayoutNode(relative_x=0, relative_y=43.59375, id=140487296440320 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=0, relative_y=0, id=140487291803376 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=76.75, relative_y=0, id=140487291803552 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=86.34375, relative_y=0, id=140487291803728 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=105.53125, relative_y=0, id=140487291803904 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=115.125, relative_y=0, id=140487291804080 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=143.90625, relative_y=0, id=140487291804256 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=153.5, relative_y=0, id=140487291804432 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=201.46875, relative_y=0, id=140487291804608 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=211.0625, relative_y=0, id=140487291804784 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=268.625, relative_y=0, id=140487291804960 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=278.21875, relative_y=0, id=140487291805136 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=364.5625, relative_y=0, id=140487291805312 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=374.15625, relative_y=0, id=140487291805488 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=393.34375, relative_y=0, id=140487291805664 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=402.9375, relative_y=0, id=140487291805840 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=470.09375, relative_y=0, id=140487291806016 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=479.6875, relative_y=0, id=140487291806192 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=537.25, relative_y=0, id=140487291806368 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=546.84375, relative_y=0, id=140487291806544 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=556.4375, relative_y=0, id=140487291806720 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=566.03125, relative_y=0, id=140487291806896 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=594.8125, relative_y=0, id=140487291807072 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=604.40625, relative_y=0, id=140487291807248 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=642.78125, relative_y=0, id=140487291807424 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=652.375, relative_y=0, id=140487291807600 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=729.125, relative_y=0, id=140487291807776 phase=Phase.PHASE_2_PLACED)
    HorizontalLayoutNode(relative_x=0, relative_y=65.390625, id=140487296440640 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=0, relative_y=0, id=140487291807952 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=19.1875, relative_y=0, id=140487291808128 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=28.78125, relative_y=0, id=140487291808304 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=57.5625, relative_y=0, id=140487291808480 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=67.15625, relative_y=0, id=140487291808656 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=115.125, relative_y=0, id=140487291808832 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=124.71875, relative_y=0, id=140487291809008 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=259.03125, relative_y=0, id=140487291809184 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=268.625, relative_y=0, id=140487291809360 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=354.96875, relative_y=0, id=140487291809536 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=364.5625, relative_y=0, id=140487291809712 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=383.75, relative_y=0, id=140487291809888 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=393.34375, relative_y=0, id=140487291810064 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=479.6875, relative_y=0, id=140487291810240 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=489.28125, relative_y=0, id=140487291810416 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=566.03125, relative_y=0, id=140487291810592 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=575.625, relative_y=0, id=140487291810768 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=604.40625, relative_y=0, id=140487291810944 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=614.0, relative_y=0, id=140487291811120 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=690.75, relative_y=0, id=140487291811296 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=700.34375, relative_y=0, id=140487291811472 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=729.125, relative_y=0, id=140487291811648 phase=Phase.PHASE_2_PLACED)
    HorizontalLayoutNode(relative_x=0, relative_y=87.1875, id=140487296440800 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=0, relative_y=0, id=140487291811824 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=86.34375, relative_y=0, id=140487291812000 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=95.9375, relative_y=0, id=140487291812176 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=115.125, relative_y=0, id=140487291812352 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=124.71875, relative_y=0, id=140487291812528 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=172.6875, relative_y=0, id=140487291812704 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=182.28125, relative_y=0, id=140487291812880 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=201.46875, relative_y=0, id=140487291813056 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=211.0625, relative_y=0, id=140487291813232 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=239.84375, relative_y=0, id=140487291813408 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=249.4375, relative_y=0, id=140487291813584 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=297.40625, relative_y=0, id=140487241760832 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=307.0, relative_y=0, id=140487241761008 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=335.78125, relative_y=0, id=140487241761184 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=345.375, relative_y=0, id=140487241761360 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=402.9375, relative_y=0, id=140487241761536 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=412.53125, relative_y=0, id=140487241761712 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=422.125, relative_y=0, id=140487241761888 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=431.71875, relative_y=0, id=140487241762064 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=479.6875, relative_y=0, id=140487241762240 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=489.28125, relative_y=0, id=140487241762416 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=527.65625, relative_y=0, id=140487241762592 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=537.25, relative_y=0, id=140487241762768 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=566.03125, relative_y=0, id=140487241762944 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=575.625, relative_y=0, id=140487241763120 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=604.40625, relative_y=0, id=140487241763296 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=614.0, relative_y=0, id=140487241763472 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=671.5625, relative_y=0, id=140487241763648 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=681.15625, relative_y=0, id=140487241763824 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=738.71875, relative_y=0, id=140487241764000 phase=Phase.PHASE_2_PLACED)
    HorizontalLayoutNode(relative_x=0, relative_y=108.984375, id=140487296440960 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=0, relative_y=0, id=140487241764176 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=28.78125, relative_y=0, id=140487241764352 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=38.375, relative_y=0, id=140487241764528 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=67.15625, relative_y=0, id=140487241764704 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=76.75, relative_y=0, id=140487241764880 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=134.3125, relative_y=0, id=140487241765056 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=143.90625, relative_y=0, id=140487241765232 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=182.28125, relative_y=0, id=140487241765408 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=191.875, relative_y=0, id=140487241765584 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=211.0625, relative_y=0, id=140487241765760 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=220.65625, relative_y=0, id=140487241765936 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=287.8125, relative_y=0, id=140487241766112 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=297.40625, relative_y=0, id=140487241766288 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=316.59375, relative_y=0, id=140487241766464 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=326.1875, relative_y=0, id=140487241766640 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=393.34375, relative_y=0, id=140487241766816 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=402.9375, relative_y=0, id=140487241766992 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=412.53125, relative_y=0, id=140487241767168 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=422.125, relative_y=0, id=140487241767344 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=489.28125, relative_y=0, id=140487241767520 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=498.875, relative_y=0, id=140487241767696 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=537.25, relative_y=0, id=140487241767872 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=546.84375, relative_y=0, id=140487241768048 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=566.03125, relative_y=0, id=140487241768224 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=575.625, relative_y=0, id=140487241768400 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=623.59375, relative_y=0, id=140487241768576 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=633.1875, relative_y=0, id=140487241768752 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=661.96875, relative_y=0, id=140487241768928 phase=Phase.PHASE_2_PLACED)
    HorizontalLayoutNode(relative_x=0, relative_y=130.78125, id=140487296441120 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=0, relative_y=0, id=140487241769104 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=76.75, relative_y=0, id=140487241769280 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=86.34375, relative_y=0, id=140487241769456 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=153.5, relative_y=0, id=140487241769632 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=163.09375, relative_y=0, id=140487241769808 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=191.875, relative_y=0, id=140487241769984 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=201.46875, relative_y=0, id=140487241770160 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=268.625, relative_y=0, id=140487241770336 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=278.21875, relative_y=0, id=140487241770512 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=307.0, relative_y=0, id=140487241770688 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=316.59375, relative_y=0, id=140487241770864 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=345.375, relative_y=0, id=140487241771040 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=354.96875, relative_y=0, id=140487241771216 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=422.125, relative_y=0, id=140487241771392 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=431.71875, relative_y=0, id=140487241771568 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=470.09375, relative_y=0, id=140487241771744 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=479.6875, relative_y=0, id=140487241771920 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=498.875, relative_y=0, id=140487241772096 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=508.46875, relative_y=0, id=140487241772272 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=537.25, relative_y=0, id=140487241772448 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=546.84375, relative_y=0, id=140487241772624 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=614.0, relative_y=0, id=140487241772800 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=623.59375, relative_y=0, id=140487241772976 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=700.34375, relative_y=0, id=140487241773152 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=709.9375, relative_y=0, id=140487241773328 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=719.53125, relative_y=0, id=140487241773504 phase=Phase.PHASE_2_PLACED)
    HorizontalLayoutNode(relative_x=0, relative_y=152.578125, id=140487296441280 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=0, relative_y=0, id=140487241773680 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=86.34375, relative_y=0, id=140487241773856 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=95.9375, relative_y=0, id=140487241774032 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=172.6875, relative_y=0, id=140487241774208 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=182.28125, relative_y=0, id=140487241774384 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=220.65625, relative_y=0, id=140487241774560 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=230.25, relative_y=0, id=140487241774736 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=268.625, relative_y=0, id=140487241774912 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=278.21875, relative_y=0, id=140487241775088 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=326.1875, relative_y=0, id=140487241775264 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=335.78125, relative_y=0, id=140487241775440 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=412.53125, relative_y=0, id=140487241775616 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=422.125, relative_y=0, id=140487241775792 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=450.90625, relative_y=0, id=140487241775968 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=460.5, relative_y=0, id=140487241776144 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=498.875, relative_y=0, id=140487241776320 phase=Phase.PHASE_2_PLACED)
